INFO:wctl2:docker compose build weppcloud
#9 6.486 Get:44 http://deb.debian.org/debian trixie/main amd64 autotools-dev all 20240727.1 [60.2 kB]
#9 6.493 Get:45 http://deb.debian.org/debian trixie/main amd64 automake all 1:1.17-4 [862 kB]
#9 6.506 Get:46 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#9 6.507 Get:47 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#9 6.531 Get:48 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#9 6.538 Get:49 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#9 6.546 Get:50 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#9 6.547 Get:51 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#9 6.548 Get:52 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#9 6.549 Get:53 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#9 6.559 Get:54 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#9 6.562 Get:55 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u4 [60.0 kB]
#9 6.562 Get:56 http://deb.debian.org/debian trixie/main amd64 linux-libc-dev all 6.12.107-1 [2919 kB]
#9 6.597 Get:57 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#9 6.599 Get:58 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#9 6.600 Get:59 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u4 [1995 kB]
#9 6.620 Get:60 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#9 6.627 Get:61 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#9 6.635 Get:62 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#9 6.635 Get:63 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#9 6.758 Get:64 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#9 6.759 Get:65 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#9 6.759 Get:66 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#9 6.759 Get:67 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#9 6.760 Get:68 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#9 6.761 Get:69 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#9 6.762 Get:70 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#9 6.762 Get:71 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#9 6.789 Get:72 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#9 6.800 Get:73 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#9 6.822 Get:74 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#9 6.834 Get:75 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#9 6.849 Get:76 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#9 6.851 Get:77 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#9 6.875 Get:78 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#9 7.086 Get:79 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#9 7.090 Get:80 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#9 7.090 Get:81 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#9 7.090 Get:82 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#9 7.110 Get:83 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#9 7.222 Get:84 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#9 7.222 Get:85 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#9 7.222 Get:86 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#9 7.223 Get:87 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#9 7.226 Get:88 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#9 7.231 Get:89 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#9 7.232 Get:90 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#9 7.246 Get:91 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#9 7.246 Get:92 http://deb.debian.org/debian trixie/main amd64 cfortran all 20210827-1.1 [64.6 kB]
#9 7.247 Get:93 http://deb.debian.org/debian trixie/main amd64 cmake-data all 3.31.6-2 [2268 kB]
#9 7.263 Get:94 http://deb.debian.org/debian trixie/main amd64 libarchive13t64 amd64 3.7.4-4+deb13u1 [350 kB]
#9 7.265 Get:95 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#9 7.269 Get:96 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#9 7.270 Get:97 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b12 [25.0 kB]
#9 7.270 Get:98 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#9 7.271 Get:99 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#9 7.271 Get:100 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#9 7.274 Get:101 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#9 7.275 Get:102 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#9 7.277 Get:103 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#9 7.289 Get:104 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#9 7.293 Get:105 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#9 7.294 Get:106 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#9 7.294 Get:107 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#9 7.295 Get:108 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#9 7.296 Get:109 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u5 [391 kB]
#9 7.298 Get:110 http://deb.debian.org/debian trixie/main amd64 libjsoncpp26 amd64 1.9.6-3 [81.7 kB]
#9 7.301 Get:111 http://deb.debian.org/debian trixie/main amd64 librhash1 amd64 1.4.5-1 [132 kB]
#9 7.306 Get:112 http://deb.debian.org/debian trixie/main amd64 libuv1t64 amd64 1.50.0-2 [154 kB]
#9 7.307 Get:113 http://deb.debian.org/debian trixie/main amd64 cmake amd64 3.31.6-2 [12.0 MB]
#9 7.412 Get:114 http://deb.debian.org/debian trixie/main amd64 comerr-dev amd64 2.1-1.47.2-3+b12 [56.7 kB]
#9 7.413 Get:115 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u5 [270 kB]
#9 7.415 Get:116 http://deb.debian.org/debian trixie/main amd64 mysql-common all 5.8+1.1.1 [6784 B]
#9 7.415 Get:117 http://deb.debian.org/debian trixie/main amd64 mariadb-common all 1:11.8.6-0+deb13u1 [29.5 kB]
#9 7.416 Get:118 http://deb.debian.org/debian trixie/main amd64 libmariadb3 amd64 1:11.8.6-0+deb13u1 [187 kB]
#9 7.418 Get:119 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.7-1~deb13u2 [2965 kB]
#9 7.440 Get:120 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#9 7.446 Get:121 http://deb.debian.org/debian trixie/main amd64 libmariadb-dev amd64 1:11.8.6-0+deb13u1 [277 kB]
#9 7.448 Get:122 http://deb.debian.org/debian trixie/main amd64 libmariadb-dev-compat amd64 1:11.8.6-0+deb13u1 [28.3 kB]
#9 7.449 Get:123 http://deb.debian.org/debian trixie/main amd64 default-libmysqlclient-dev amd64 1.1.1 [3252 B]
#9 7.449 Get:124 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#9 7.450 Get:125 http://deb.debian.org/debian trixie/main amd64 libassuan9 amd64 3.0.2-2 [61.5 kB]
#9 7.451 Get:126 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#9 7.457 Get:127 http://deb.debian.org/debian trixie/main amd64 gpgconf amd64 2.4.7-21+deb13u1+b5 [129 kB]
#9 7.458 Get:128 http://deb.debian.org/debian trixie/main amd64 libksba8 amd64 1.6.7-2+b1 [136 kB]
#9 7.459 Get:129 http://deb.debian.org/debian trixie/main amd64 libnpth0t64 amd64 1.8-3 [23.2 kB]
#9 7.464 Get:130 http://deb.debian.org/debian trixie/main amd64 dirmngr amd64 2.4.7-21+deb13u1+b5 [384 kB]
#9 7.471 Get:131 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#9 7.474 Get:132 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#9 7.480 Get:133 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#9 7.483 Get:134 http://deb.debian.org/debian trixie/main amd64 gdal-data all 3.10.3+dfsg-1 [403 kB]
#9 7.490 Get:135 http://deb.debian.org/debian trixie/main amd64 gdal-plugins amd64 3.10.3+dfsg-1 [181 kB]
#9 7.492 Get:136 http://deb.debian.org/debian trixie/main amd64 libaec0 amd64 1.1.3-1+b1 [23.8 kB]
#9 7.492 Get:137 http://deb.debian.org/debian trixie/main amd64 libarpack2t64 amd64 3.9.1-6 [104 kB]
#9 7.493 Get:138 http://deb.debian.org/debian trixie/main amd64 libarmadillo14 amd64 1:14.2.3+dfsg-1+b1 [102 kB]
#9 7.494 Get:139 http://deb.debian.org/debian trixie/main amd64 libaom3 amd64 3.12.1-1+deb13u1 [1872 kB]
#9 7.508 Get:140 http://deb.debian.org/debian trixie/main amd64 libdav1d7 amd64 1.5.1-1 [559 kB]
#9 7.513 Get:141 http://deb.debian.org/debian trixie/main amd64 libabsl20240722 amd64 20240722.0-4 [492 kB]
#9 7.518 Get:142 http://deb.debian.org/debian trixie/main amd64 libgav1-1 amd64 0.19.0-3+b1 [353 kB]
#9 7.520 Get:143 http://deb.debian.org/debian trixie/main amd64 librav1e0.7 amd64 0.7.1-9+b2 [946 kB]
#9 7.527 Get:144 http://deb.debian.org/debian trixie/main amd64 libsvtav1enc2 amd64 2.3.0+dfsg-1 [2489 kB]
#9 7.549 Get:145 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#9 7.550 Get:146 http://deb.debian.org/debian trixie/main amd64 libyuv0 amd64 0.0.1904.20250204-1 [174 kB]
#9 7.552 Get:147 http://deb.debian.org/debian trixie/main amd64 libavif16 amd64 1.2.1-1.2 [133 kB]
#9 7.553 Get:148 http://deb.debian.org/debian trixie/main amd64 libsnappy1v5 amd64 1.2.2-1 [29.3 kB]
#9 7.553 Get:149 http://deb.debian.org/debian trixie/main amd64 libblosc1 amd64 1.21.5+ds-1+b2 [49.5 kB]
#9 7.554 Get:150 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#9 7.555 Get:151 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#9 7.557 Get:152 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u5 [384 kB]
#9 7.560 Get:153 http://deb.debian.org/debian trixie/main amd64 libcfitsio10t64 amd64 4.6.2-2 [577 kB]
#9 7.566 Get:154 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#9 7.568 Get:155 http://deb.debian.org/debian trixie/main amd64 libminizip1t64 amd64 1:1.3.dfsg+really1.3.1-1+b1 [53.3 kB]
#9 7.568 Get:156 http://deb.debian.org/debian trixie/main amd64 libfreexl1 amd64 2.0.0-1+b3 [40.0 kB]
#9 7.569 Get:157 http://deb.debian.org/debian trixie/main amd64 libfyba0t64 amd64 4.1.1-11+b1 [113 kB]
#9 7.578 Get:158 http://deb.debian.org/debian trixie/main amd64 libgeos3.13.1 amd64 3.13.1-1 [970 kB]
#9 7.593 Get:159 http://deb.debian.org/debian trixie/main amd64 libgeos-c1t64 amd64 3.13.1-1 [102 kB]
#9 7.598 Get:160 http://deb.debian.org/debian trixie/main amd64 proj-data all 9.6.0-1 [6303 kB]
#9 7.659 Get:161 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#9 7.662 Get:162 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#9 7.663 Get:163 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#9 7.664 Get:164 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#9 7.667 Get:165 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3+deb13u3 [345 kB]
#9 7.669 Get:166 http://deb.debian.org/debian trixie/main amd64 libproj25 amd64 9.6.0-1 [1453 kB]
#9 7.679 Get:167 http://deb.debian.org/debian trixie/main amd64 libgeotiff5 amd64 1.7.4-1 [68.3 kB]
#9 7.680 Get:168 http://deb.debian.org/debian trixie/main amd64 libgif7 amd64 5.2.2-1+deb13u1 [44.1 kB]
#9 7.681 Get:169 http://deb.debian.org/debian trixie/main amd64 libsz2 amd64 1.1.3-1+b1 [8080 B]
#9 7.681 Get:170 http://deb.debian.org/debian trixie/main amd64 libhdf4-0-alt amd64 4.3.0-1+b1 [269 kB]
#9 7.687 Get:171 http://deb.debian.org/debian trixie/main amd64 libhdf5-310 amd64 1.14.5+repack-3 [1344 kB]
#9 7.698 Get:172 http://deb.debian.org/debian trixie/main amd64 libheif-plugin-dav1d amd64 1.19.8-1+deb13u1 [11.9 kB]
#9 7.703 Get:173 http://deb.debian.org/debian trixie/main amd64 libde265-0 amd64 1.0.15-1+deb13u2 [190 kB]
#9 7.705 Get:174 http://deb.debian.org/debian trixie/main amd64 libheif-plugin-libde265 amd64 1.19.8-1+deb13u1 [15.5 kB]
#9 7.706 Get:175 http://deb.debian.org/debian trixie/main amd64 libheif1 amd64 1.19.8-1+deb13u1 [522 kB]
#9 7.710 Get:176 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
#9 7.710 Get:177 http://deb.debian.org/debian trixie/main amd64 liburiparser1 amd64 0.9.8+dfsg-2 [45.5 kB]
#9 7.711 Get:178 http://deb.debian.org/debian trixie/main amd64 libkmlbase1t64 amd64 1.3.0-12+b2 [50.5 kB]
#9 7.719 Get:179 http://deb.debian.org/debian trixie/main amd64 libkmldom1t64 amd64 1.3.0-12+b2 [158 kB]
#9 7.723 Get:180 http://deb.debian.org/debian trixie/main amd64 libkmlengine1t64 amd64 1.3.0-12+b2 [80.1 kB]
#9 7.792 Get:181 http://deb.debian.org/debian trixie/main amd64 libhdf5-hl-310 amd64 1.14.5+repack-3 [69.3 kB]
#9 7.793 Get:182 http://deb.debian.org/debian trixie/main amd64 libnetcdf22 amd64 1:4.9.3-1 [517 kB]
#9 7.797 Get:183 http://deb.debian.org/debian trixie/main amd64 libltdl7 amd64 2.5.4-4 [416 kB]
#9 7.800 Get:184 http://deb.debian.org/debian trixie/main amd64 libodbc2 amd64 2.3.12-2+deb13u1 [151 kB]
#9 7.802 Get:185 http://deb.debian.org/debian trixie/main amd64 unixodbc-common all 2.3.12-2+deb13u1 [8732 B]
#9 7.802 Get:186 http://deb.debian.org/debian trixie/main amd64 libodbcinst2 amd64 2.3.12-2+deb13u1 [35.3 kB]
#9 7.802 Get:187 http://deb.debian.org/debian trixie/main amd64 libtirpc-common all 1.3.6+ds-1 [11.0 kB]
#9 7.803 Get:188 http://deb.debian.org/debian trixie/main amd64 libtirpc3t64 amd64 1.3.6+ds-1 [83.3 kB]
#9 7.806 Get:189 http://deb.debian.org/debian trixie/main amd64 libogdi4.1 amd64 4.1.1+ds-5 [217 kB]
#9 7.815 Get:190 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u2 [205 kB]
#9 7.817 Get:191 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#9 7.831 Get:192 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#9 7.838 Get:193 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#9 7.843 Get:194 http://deb.debian.org/debian trixie/main amd64 gnupg-l10n all 2.4.7-21+deb13u1 [749 kB]
#9 7.850 Get:195 http://deb.debian.org/debian trixie/main amd64 gpg amd64 2.4.7-21+deb13u1+b5 [636 kB]
#9 7.856 Get:196 http://deb.debian.org/debian trixie/main amd64 pinentry-curses amd64 1.3.1-2 [86.4 kB]
#9 7.859 Get:197 http://deb.debian.org/debian trixie/main amd64 gpg-agent amd64 2.4.7-21+deb13u1+b5 [271 kB]
#9 7.864 Get:198 http://deb.debian.org/debian trixie/main amd64 gpgsm amd64 2.4.7-21+deb13u1+b5 [276 kB]
#9 7.866 Get:199 http://deb.debian.org/debian trixie/main amd64 gnupg all 2.4.7-21+deb13u1 [417 kB]
#9 7.870 Get:200 http://deb.debian.org/debian trixie/main amd64 libgpgme11t64 amd64 1.24.2-3 [346 kB]
#9 7.873 Get:201 http://deb.debian.org/debian trixie/main amd64 libgpgmepp6t64 amd64 1.24.2-3 [341 kB]
#9 7.879 Get:202 http://deb.debian.org/debian trixie/main amd64 liblcms2-2 amd64 2.16-2+deb13u2 [160 kB]
#9 7.880 Get:203 http://deb.debian.org/debian trixie/main amd64 libnspr4 amd64 2:4.36-1 [110 kB]
#9 7.881 Get:204 http://deb.debian.org/debian trixie/main amd64 libnss3 amd64 2:3.110-1+deb13u4 [1394 kB]
#9 7.895 Get:205 http://deb.debian.org/debian trixie/main amd64 libpoppler147 amd64 25.03.0-5+deb13u4 [2036 kB]
#9 7.909 Get:206 http://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#9 7.921 Get:207 http://deb.debian.org/debian trixie/main amd64 libqhull-r8.0 amd64 2020.2-6+b2 [248 kB]
#9 7.928 Get:208 http://deb.debian.org/debian trixie/main amd64 librttopo1 amd64 1.1.0-4 [179 kB]
#9 7.930 Get:209 http://deb.debian.org/debian trixie/main amd64 libspatialite8t64 amd64 5.1.0-3+b2 [1864 kB]
#9 7.944 Get:210 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#9 8.033 Get:211 http://deb.debian.org/debian trixie/main amd64 libxerces-c3.2t64 amd64 3.2.4+debian-1.3+b2 [898 kB]
#9 8.040 Get:212 http://deb.debian.org/debian trixie/main amd64 libgdal36 amd64 3.10.3+dfsg-1 [9260 kB]
#9 8.122 Get:213 http://deb.debian.org/debian trixie/main amd64 python3-gdal amd64 3.10.3+dfsg-1 [959 kB]
#9 8.133 Get:214 http://deb.debian.org/debian trixie/main amd64 gdal-bin amd64 3.10.3+dfsg-1 [759 kB]
#9 8.139 Get:215 http://deb.debian.org/debian trixie/main amd64 libgfortran-14-dev amd64 14.2.0-19 [880 kB]
#9 8.147 Get:216 http://deb.debian.org/debian trixie/main amd64 gfortran-14-x86-64-linux-gnu amd64 14.2.0-19 [11.7 MB]
#9 8.254 Get:217 http://deb.debian.org/debian trixie/main amd64 gfortran-14 amd64 14.2.0-19 [14.5 kB]
#9 8.255 Get:218 http://deb.debian.org/debian trixie/main amd64 gfortran-x86-64-linux-gnu amd64 4:14.2.0-1 [1284 B]
#9 8.255 Get:219 http://deb.debian.org/debian trixie/main amd64 gfortran amd64 4:14.2.0-1 [1436 B]
#9 8.255 Get:220 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#9 8.256 Get:221 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#9 8.273 Get:222 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#9 8.361 Get:223 http://deb.debian.org/debian trixie/main amd64 git-lfs amd64 3.6.1-1+deb13u1 [3933 kB]
#9 8.388 Get:224 http://deb.debian.org/debian trixie/main amd64 hdf5-helpers amd64 1.14.5+repack-3 [26.6 kB]
#9 8.390 Get:225 http://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#9 8.393 Get:226 http://deb.debian.org/debian trixie/main amd64 libgssrpc4t64 amd64 1.21.3-5+deb13u1 [60.1 kB]
#9 8.394 Get:227 http://deb.debian.org/debian trixie/main amd64 libkadm5clnt-mit12 amd64 1.21.3-5+deb13u1 [42.6 kB]
#9 8.394 Get:228 http://deb.debian.org/debian trixie/main amd64 libkdb5-10t64 amd64 1.21.3-5+deb13u1 [42.8 kB]
#9 8.395 Get:229 http://deb.debian.org/debian trixie/main amd64 libkadm5srv-mit12 amd64 1.21.3-5+deb13u1 [54.4 kB]
#9 8.395 Get:230 http://deb.debian.org/debian trixie/main amd64 krb5-multidev amd64 1.21.3-5+deb13u1 [126 kB]
#9 8.397 Get:231 http://deb.debian.org/debian trixie/main amd64 libaec-dev amd64 1.1.3-1+b1 [21.5 kB]
#9 8.397 Get:232 http://deb.debian.org/debian trixie/main amd64 libaom-dev amd64 3.12.1-1+deb13u1 [2122 kB]
#9 8.414 Get:233 http://deb.debian.org/debian trixie/main amd64 libblas-dev amd64 3.12.1-6 [170 kB]
#9 8.416 Get:234 http://deb.debian.org/debian trixie/main amd64 libopenblas-pthread-dev amd64 0.3.29+ds-3 [5063 kB]
#9 8.466 Get:235 http://deb.debian.org/debian trixie/main amd64 liblapack-dev amd64 3.12.1-6 [4991 kB]
#9 8.508 Get:236 http://deb.debian.org/debian trixie/main amd64 libarpack2-dev amd64 3.9.1-6 [120 kB]
#9 8.509 Get:237 http://deb.debian.org/debian trixie/main amd64 libhdf5-fortran-310 amd64 1.14.5+repack-3 [111 kB]
#9 8.510 Get:238 http://deb.debian.org/debian trixie/main amd64 libhdf5-hl-fortran-310 amd64 1.14.5+repack-3 [43.9 kB]
#9 8.511 Get:239 http://deb.debian.org/debian trixie/main amd64 libhdf5-cpp-310 amd64 1.14.5+repack-3 [133 kB]
#9 8.512 Get:240 http://deb.debian.org/debian trixie/main amd64 libhdf5-hl-cpp-310 amd64 1.14.5+repack-3 [24.4 kB]
#9 8.513 Get:241 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo-dev amd64 1:2.1.5-4 [292 kB]
#9 8.516 Get:242 http://deb.debian.org/debian trixie/main amd64 libjpeg-dev amd64 1:2.1.5-4 [72.2 kB]
#9 8.517 Get:243 http://deb.debian.org/debian trixie/main amd64 libbrotli-dev amd64 1.1.0-2+b7 [316 kB]
#9 8.520 Get:244 http://deb.debian.org/debian trixie/main amd64 libidn2-dev amd64 2.3.8-2 [103 kB]
#9 8.522 Get:245 http://deb.debian.org/debian trixie/main amd64 libkrb5-dev amd64 1.21.3-5+deb13u1 [16.2 kB]
